
('bai', 'AccessoriesOne', True, None, False, False)
('mc', 'TeleSwitch', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('mc', 'TeleswitchOperatingMode', True, None, False, False)
    FieldDef(uname='mcmode', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)

('mc', 'TempDesired', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('mc', 'TempDesiredLow', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('mc', 'Timer.Friday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('mc', 'Timer.Monday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('mc', 'Timer.Saturday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('mc', 'Timer.Sunday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('mc', 'Timer.Thursday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('mc', 'Timer.Tuesday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('mc', 'Timer.Wednesday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('mc.3', 'CfgHeatSinkType', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues='0=disabled;1=mixer;2=water;3=fixvalue;4=backflow', unit=None)

('mc.3', 'CleaningLady', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc.3', 'currenterror', True, None, False, False)
    FieldDef(uname='error-0', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-1', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-2', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-3', name='error', types=('UIN',), dividervalues=None, unit=None)
    FieldDef(uname='error-4', name='error', types=('UIN',), dividervalues=None, unit=None)

('mc.3', 'DateTime', True, None, False, False)
    FieldDef(uname='dcfstate', name='dcfstate', types=('UCH',), dividervalues='0=nosignal;1=ok;2=sync;3=valid', unit=None)
    FieldDef(uname='btime', name='btime', types=('BTI',), dividervalues=None, unit=None)
    FieldDef(uname='bdate', name='bdate', types=('BDA',), dividervalues=None, unit=None)
    FieldDef(uname='temp2', name='temp2', types=('D2B',), dividervalues=None, unit='°C')

('mc.3', 'errorhistory', True, None, False, False)
    FieldDef(uname='index', name='index', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='status', name='status', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='time2', name='time2', types=('VTM',), dividervalues=None, unit=None)
    FieldDef(uname='date', name='date', types=('HDA',), dividervalues=None, unit=None)
    FieldDef(uname='error', name='error', types=('UIN',), dividervalues=None, unit=None)

('mc.3', 'FloorPavingDryingDay', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc.3', 'FlowTemp', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='sensor', name='sensor', types=('UCH',), dividervalues='0=ok;85=circuit;170=cutoff', unit=None)

('mc.3', 'FlowTempDesired', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('mc.3', 'FlowTempMax', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('mc.3', 'FlowTempMin', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('mc.3', 'HcMaxPreHeating', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit='min / 5')

('mc.3', 'HcPumpIdlePeriod', True, None, False, False)
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')

('mc.3', 'HcPumpPort', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('mc.3', 'HeatingCurve', True, None, False, False)
    FieldDef(uname='curve', name='curve', types=('UIN',), dividervalues='100', unit=None)

('mc.3', 'IsInHoliday', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc.3', 'IsInParty', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc.3', 'IsInStorageFilling', True, None, False, False)
    FieldDef(uname='yesno', name='yesno', types=('UCH',), dividervalues='0=no;1=yes', unit=None)

('mc.3', 'MixerDutyCycle', True, None, False, False)
    FieldDef(uname='', name='', types=('SCH',), dividervalues=None, unit=None)

('mc.3', 'Mode', True, None, False, False)
    FieldDef(uname='temp0-0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='mcmode-0', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)
    FieldDef(uname='days', name='days', types=('UCH',), dividervalues=None, unit=None)
    FieldDef(uname='temp0-1', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='mcmode-1', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)
    FieldDef(uname='mctype7', name='mctype7', types=('BI0:7',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='', name='', types=('IGN:1',), dividervalues=None, unit=None)
    FieldDef(uname='daynight', name='daynight', types=('UCH',), dividervalues='0=night;1=day;7=floorpaving', unit=None)

('mc.3', 'OperatingMode', True, None, False, False)
    FieldDef(uname='mcmode', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)

('mc.3', 'OtShutdownLimit', True, None, False, False)
    FieldDef(uname='desiredtemp', name='desiredtemp', types=('UCH',), dividervalues=None, unit='°C')

('mc.3', 'Params', True, None, False, False)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='temps-0', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='curve', name='curve', types=('UIN',), dividervalues='100', unit=None)
    FieldDef(uname='mctype7', name='mctype7', types=('BI0:7',), dividervalues='0=inactive;1=mixer;2=fixed;3=hwc;4=returnincr;5=pool', unit=None)
    FieldDef(uname='temps-1', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='minutes0', name='minutes0', types=('UCH',), dividervalues=None, unit='min')
    FieldDef(uname='temps-2', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='temps-3', name='temps', types=('SCH',), dividervalues=None, unit='°C')
    FieldDef(uname='hours12', name='hours12', types=('UCH',), dividervalues='-12', unit='h')

('mc.3', 'Stat15MinBusTimeout', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc.3', 'StatMonthOfInstallation', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc.3', 'StatOperatingHours', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('mc.3', 'StatPowerOn', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('mc.3', 'StatRestarts', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('mc.3', 'StatRTOSErrorcode', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('mc.3', 'StatRTOSErrorCounter', True, None, False, False)
    FieldDef(uname='', name='', types=('UIN',), dividervalues=None, unit=None)

('mc.3', 'Status0a', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='mixer', name='mixer', types=('UCH',), dividervalues='0=off;1=open;2=close', unit=None)
    FieldDef(uname='onoff-0', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='onoff-1', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='temp0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('mc.3', 'Status16', True, None, False, False)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')

('mc.3', 'Status', True, None, False, False)
    FieldDef(uname='temp0-0', name='temp0', types=('UCH',), dividervalues=None, unit='°C')
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)
    FieldDef(uname='temp', name='temp', types=('D2C',), dividervalues=None, unit='°C')
    FieldDef(uname='temp0-1', name='temp0', types=('UCH',), dividervalues=None, unit='°C')

('mc.3', 'StatYearOfInstallation', True, None, False, False)
    FieldDef(uname='', name='', types=('UCH',), dividervalues=None, unit=None)

('mc.3', 'TeleSwitch', True, None, False, False)
    FieldDef(uname='onoff', name='onoff', types=('UCH',), dividervalues='0=off;1=on', unit=None)

('mc.3', 'TeleswitchOperatingMode', True, None, False, False)
    FieldDef(uname='mcmode', name='mcmode', types=('UCH',), dividervalues='0=disabled;1=on;2=off;3=auto;4=eco;5=low', unit=None)

('mc.3', 'TempDesired', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('mc.3', 'TempDesiredLow', True, None, False, False)
    FieldDef(uname='temp1', name='temp1', types=('D1C',), dividervalues=None, unit='°C')

('mc.3', 'Timer.Friday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('mc.3', 'Timer.Monday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-2', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-2', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='daysel', name='daysel', types=('UCH',), dividervalues='0=selected;1=Mo-Fr;2=Sa-So;3=Mo-So', unit=None)

('mc.3', 'Timer.Saturday', True, None, False, False)
    FieldDef(uname='from-0', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-0', name='to', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='from-1', name='from', types=('TTM',), dividervalues=None, unit=None)
    FieldDef(uname='to-1', name='to', types=('TTM',), dividervalues=None, unit=None)
